id,pos,qtype,title,jp,kr,example_jp,example_kr,tags
I016,adj_i,all,〜と思います,Xいと思います,X하다고 생각합니다.,便利だと思います.,편리하다고 생각합니다.,opinion
I017,adj_i,all,〜ですから(이유),Xいですから,X하니까,安いですから大丈夫です.,싸니까 괜찮습니다.,reason
I018,adj_i,all,〜くありませんか(제안),Xくありませんか?,X하지 않겠습니까?/어때요?,一緒に安くありませんか?,같이 싸게 하지 않을래요?,invite
I019,adj_i,all,〜くてよかった,Xくてよかった,X해서 다행이다.,近くてよかったです.,가까워서 다행입니다.,relief
I020,adj_i,all,〜ければ(가정),Xければ,X하면,安ければ買います.,싸면 삽니다.,if
I021,adj_i,all,〜くてもいい,Xくてもいいです,X해도 됩니다.,短くてもいいです.,짧아도 됩니다.,permission
I022,adj_i,all,〜ほど〜ない,Xほど〜ない,X만큼 ~하지 않다,東京ほど高くないです.,도쿄만큼 비싸지 않습니다.,compare
I023,adj_i,all,〜て(상태),Xくて,X해서(상태),眠くて大変です.,졸려서 힘듭니다.,state
I024,adj_i,all,〜なりますか(질문),Xくなりますか?,X해집니까?,もっと安くなりますか?,더 싸집니까?,question
I025,adj_i,all,〜くしてもいいですか,Xくしてもいいですか?,X하게 해도 될까요?,音を小さくしてもいいですか?,소리를 작게 해도 될까요?,permission
I026,adj_i,all,〜いですね(공감),Xいですね,X하네요.,今日は寒いですね.,오늘 춥네요.,empathy
I027,adj_i,all,〜くない? (캐주얼),Xくない?,X하지 않아?/X지 않아?,高くない?,비싸지 않아?,casual
I028,adj_i,all,〜くてすみません,Xくてすみません,X해서 죄송합니다.,遅くてすみません.,늦어서 죄송합니다.,apology
I029,adj_i,all,〜くてありがとうございます,Xくてありがとうございます,X해 주셔서 감사합니다.,詳しくてありがとうございます.,자세해서 감사합니다.,thanks
I030,adj_i,all,〜いとき(때),Xいとき,X할 때,忙しいときは休みます.,바쁠 때는 쉽니다.,time
NA001,adj_na,all,〜です(기본),Xです,X합니다/이에요.,この町は静かです.,이 동네는 조용합니다.,basic
NA002,adj_na,all,〜ではありません(부정),Xではありません,X가 아닙니다.,ここは便利ではありません.,여기는 편리하지 않습니다.,negative
NA003,adj_na,all,〜でした(과거),Xでした,X였습니다/였어요.,昨日は元気でした.,어제는 건강했습니다.,past
NA004,adj_na,all,〜ではありませんでした(과거부정),Xではありませんでした,X가 아니었습니다/아니었어요.,昨日は暇ではありませんでした.,어제는 한가하지 않았습니다.,past
NA005,adj_na,all,〜なN(수식),XなN,X한 N,静かな町,조용한 동네,modify
NA006,adj_na,all,〜にします(선택),Xにします,X로 하겠습니다.,これにします.,이걸로 하겠습니다.,choose
NA007,adj_na,all,〜になります(변화),Xになります,X가 됩니다/해집니다.,有名になります.,유명해집니다.,change
NA008,adj_na,all,〜に見えます,Xに見えます,X처럼 보입니다.,元気に見えます.,건강해 보입니다.,appearance
NA009,adj_na,all,〜そうです(모양),Xそうです,X할 것 같아요.,簡単そうです.,쉬울 것 같아요.,appearance
NA010,adj_na,all,〜すぎます,Xすぎます,너무 X합니다.,心配しすぎます.,너무 걱정합니다.,too_much
NA011,adj_na,all,〜で(이유/연결),Xで,X라서,便利で助かります.,편리해서 도움이 됩니다.,reason
NA012,adj_na,all,〜なので(이유),Xなので,X이니까/라서,静かなので好きです.,조용해서 좋아합니다.,reason
NA013,adj_na,all,〜でも(양보),Xでも,X여도,暇でも行きます.,한가해도 갑니다.,concession
NA014,adj_na,all,〜ほうがいい(권유),Xなほうがいいです,X한 편이 좋습니다.,簡単なほうがいいです.,쉬운 편이 좋습니다.,advice
NA015,adj_na,all,〜かもしれません,Xかもしれません,X일지도 모릅니다.,大丈夫かもしれません.,괜찮을지도 모릅니다.,maybe
NA016,adj_na,all,〜と思います,Xだと思います,X라고 생각합니다.,必要だと思います.,필요하다고 생각합니다.,opinion
NA017,adj_na,all,〜ですから(이유),Xですから,X이니까,元気ですから大丈夫です.,건강하니까 괜찮습니다.,reason
NA018,adj_na,all,〜じゃないですか(확인),Xじゃないですか,X잖아요/아닌가요?,便利じゃないですか.,편리하잖아요.,confirm
NA019,adj_na,all,〜でよかった,Xでよかった,X라서 다행이다.,簡単でよかったです.,쉬워서 다행입니다.,relief
NA020,adj_na,all,〜なら(가정),Xなら,X라면,暇なら行きます.,한가하면 갑니다.,if
NA021,adj_na,all,〜でもいい(허용),Xでもいいです,X여도 됩니다.,簡単でもいいです.,쉬워도 됩니다.,permission
NA022,adj_na,all,〜ほど〜ない(비교),Xほど〜ない,X만큼 ~하지 않다,前ほど元気じゃないです.,전만큼 건강하지 않습니다.,compare
NA023,adj_na,all,〜で大変(상태),Xで大変です,X라서 힘듭니다.,忙しくて大変です.,바빠서 힘듭니다.,state
NA024,adj_na,all,〜ですか(질문),Xですか?,X입니까?,大丈夫ですか?,괜찮습니까?,question
NA025,adj_na,all,〜にしてもいいですか,Xにしてもいいですか?,X로 해도 될까요?,これにしてもいいですか?,이걸로 해도 될까요?,permission
NA026,adj_na,all,〜ですね(공감),Xですね,X하네요.,静かですね.,조용하네요.,empathy
NA027,adj_na,all,〜じゃない? (캐주얼),Xじゃない?,X 아니야?/X지?,大丈夫じゃない?,괜찮지?,casual
NA028,adj_na,all,〜で、すみません,Xで、すみません,X라서 죄송합니다.,心配で、すみません.,걱정돼서 죄송합니다.,apology
NA029,adj_na,all,〜で、ありがとうございます,Xで、ありがとうございます,X라서 감사합니다.,丁寧で、ありがとうございます.,정중해서 감사합니다.,thanks
NA030,adj_na,all,〜なとき(때),Xなとき,X할 때,暇なときは読書します.,한가할 때는 독서합니다.,time
